population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	ce553	201	0	23.855059	0	14	7	5.982487	4.380152	6.948580	6.543840	0.272581	0
holistic	he429	202	0	0.041055	0	3	9	0	0	0	0.041055	0	0
holistic	he430	202	0	0	0	0	3	0	0	0	0	0	0
conventional	ce554	202	0	47.147452	0	14	7	1.460898	13.917989	24.130602	7.637963	0	0
conventional	ce555	202	0	24.189389	0	14	7	5.877982	5.378154	7.402353	5.530900	0.075412	0
conventional	ce556	202	0	23.590277	0	14	7	6.786982	3.623746	7.804918	5.374631	0	0
conventional	ce557	202	0.564768	47.355036	1	14	7	6.235197	4.142095	28.033002	8.944742	1.701437	0
holistic	he431	203	0.025826	0.077784	1	2	5	0	0.025826	0	0.051958	0	0
holistic	he432	203	0	0	0	0	7	0	0	0	0	0	0
conventional	ce558	203	0	22.162823	0	14	7	1.217723	3.222018	12.439245	5.283837	0	0
holistic	he433	204	0.510952	6.549098	2	6	7	0	4.574680	0	1.974418	0	0
holistic	he434	204	0	0	0	0	1	0	0	0	0	0	0
conventional	ce559	204	0	31.617974	0	14	7	3.524672	6.281368	14.721375	7.090559	0.499447	0
conventional	ce560	204	0	33.775889	0	14	7	3.496751	6.187457	14.237265	9.854416	0	0
conventional	ce561	204	0	31.320212	0	14	7	8.644539	6.548195	8.788673	7.338805	0	0
conventional	ce562	204	1.461991	21.785744	2	14	7	0.457766	3.884939	12.281974	5.161065	0	0
holistic	he435	205	0	0	0	0	7	0	0	0	0	0	0
conventional	ce563	205	0	30.757934	0	14	7	7.748698	0.355198	17.494157	5.159881	1.701437	0
holistic	he436	206	1.525464	6.796788	2	8	7	0	5.943268	0	0.853520	0	0
holistic	he437	206	0.967935	2.822292	2	3	9	0	0.515931	0	2.306361	0	0
conventional	ce564	206	0.805551	21.532977	1	14	7	1.938782	2.473570	15.712366	1.408259	0.950647	0
conventional	ce565	206	0.030704	36.225624	1	14	7	11.361508	2.046598	17.059796	5.757722	0.172454	0
conventional	ce566	206	0	40.401662	0	14	7	3.186623	8.950464	15.567260	12.697315	0.094069	0
holistic	he438	207	0	0	0	0	2	0	0	0	0	0	0
holistic	he439	207	0	0	0	0	2	0	0	0	0	0	0
holistic	he440	207	0	9.866238	0	3	5	0	0	0	9.866238	0	0
holistic	he441	207	0	1.258820	0	2	1	0	0	0	1.258820	0	0
holistic	he442	207	0	0	0	0	1	0	0	0	0	0	0
conventional	ce567	207	0	29.594333	0	14	7	2.719512	0.276384	20.701582	5.896855	1.701437	0
conventional	ce568	207	0	33.944055	0	14	7	9.861083	1.679040	17.946301	4.457631	1.933305	0
conventional	ce569	207	0	16.426622	0	14	7	2.987488	1.078539	9.063759	3.296836	0	0
holistic	he443	208	0	0	0	0	2	0	0	0	0	0	0
holistic	he444	208	0	0	0	0	2	0	0	0	0	0	0
holistic	he445	208	0.088089	45.881091	1	16	4	0	0	0	45.881091	0	0
holistic	he446	208	0	1.258820	0	2	1	0	0	0	1.258820	0	0
conventional	ce570	208	0	49.109009	0	14	7	2.844931	9.288182	23.404327	13.571569	0.198311	0
conventional	ce571	208	0	18.090925	0	14	7	2.715191	4.356104	7.850402	3.169228	0.499447	0
conventional	ce572	208	0	33.084772	0	14	7	3.061687	2.604478	17.230194	10.188413	0	0
holistic	he447	209	0	0.054740	0	4	11	0	0	0	0.054740	0	0
holistic	he448	209	0	0	0	0	0	0	0	0	0	0	0
holistic	he449	209	0	3.531624	0	4	2	0	0	0	3.531624	0	0
holistic	he450	210	0	0.011391	0	3	9	0	0	0	0.011391	0	0
holistic	he451	210	0	0	0	0	3	0	0	0	0	0	0
holistic	he452	210	0	0.091140	0	4	11	0	0	0	0.091140	0	0
holistic	he453	210	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
conventional	ce573	210	1.110666	21.795314	1	14	7	6.159159	3.213978	5.643834	6.778343	1.701437	0
conventional	ce574	210	0.917545	36.279951	1	14	7	9.744435	3.104058	16.619476	6.811982	1.404563	0
conventional	ce575	210	0.982238	39.194563	1	14	7	6.023184	2.360985	23.825234	6.985160	1.404563	0
conventional	ce576	210	0.559267	43.296411	1	14	7	16.006859	0.887590	20.063983	6.337979	0.061035	0
conventional	ce577	210	0	20.834060	0	14	7	6.522934	3.328857	6.448681	4.533588	0	0
holistic	he454	211	0	2.628468	0	4	7	0	1.486518	0	1.141950	0	0
holistic	he455	211	0	0	0	0	3	0	0	0	0	0	0
holistic	he456	211	0	0	0	0	0	0	0	0	0	0	0
holistic	he457	211	1.566786	9.749118	2	6	3	0	0	0	9.749118	0	0
conventional	ce578	211	0	20.884303	0	14	7	1.608568	3.147156	11.079099	5.049480	0	0
conventional	ce579	211	0	30.738336	0	14	7	7.922579	1.230673	15.922947	5.662137	0	0
conventional	ce580	211	1.037075	33.757527	1	14	7	7.151457	2.198916	19.773881	4.633273	1.819647	0
holistic	he458	212	0	3.333189	0	6	7	0	1.620264	0	1.712925	0	0
conventional	ce581	212	0	35.214255	0	14	7	2.917279	7.325854	15.321988	9.649134	0	0
conventional	ce582	212	0	36.468552	0	14	7	3.795451	13.121780	14.416786	5.134535	0	0
conventional	ce583	212	0.936295	23.699160	1	14	7	2.162435	4.031388	13.227985	4.277352	0.950647	0
conventional	ce584	213	0	26.338592	0	14	7	6.845916	6.362374	5.632421	7.497881	0	0
conventional	ce585	213	1.582133	33.478563	1	14	7	7.947778	2.350942	17.034757	6.145086	1.701437	0
holistic	he459	214	0	0	0	0	3	0	0	0	0	0	0
holistic	he460	215	0	0	0	0	1	0	0	0	0	0	0
holistic	he461	215	0	0.482229	0	1	3	0	0	0	0.482229	0	0
conventional	ce586	215	1.014118	35.356027	1	14	7	8.514764	3.223236	18.303106	5.314921	1.592028	0
conventional	ce587	215	0	23.165985	0	14	7	4.849277	4.209537	7.204013	6.903158	0.272581	0
holistic	he462	216	0	0	0	0	2	0	0	0	0	0	0
holistic	he463	216	0	0	0	0	2	0	0	0	0	0	0
holistic	he464	216	2.141648	12.935873	2	6	4	0	0	0	12.935873	0	0
holistic	he465	216	0	0.011391	0	3	9	0	0	0	0.011391	0	0
conventional	ce588	216	0	28.213484	0	14	7	7.662892	6.444999	8.421537	5.684056	0	0
conventional	ce589	217	0	25.298728	0	14	7	2.822307	2.735509	12.962513	6.778399	0.215293	0
conventional	ce590	217	0.982238	33.393282	1	14	7	7.209156	2.566297	19.488765	4.129064	1.701437	0
conventional	ce591	217	1.014118	32.203639	1	14	7	5.157010	3.060921	17.392461	6.593247	1.404563	0
conventional	ce592	218	0	20.811786	0	14	7	1.487773	4.574016	9.493671	5.256326	0	0
conventional	ce593	218	0	20.870287	0	14	7	2.627256	4.260667	10.161571	3.820793	0	0
conventional	ce594	218	0.805551	22.001833	1	14	7	1.934780	3.201355	14.032369	2.833329	0	0
holistic	he466	219	0	0	0	0	0	0	0	0	0	0	0
holistic	he467	219	1.411888	2.714808	2	12	27	0	2.495164	0	0.219644	0	0
conventional	ce595	219	0.982238	40.338520	1	14	7	6.237940	1.467581	25.008918	7.624081	0.417565	0
conventional	ce596	219	0.936295	39.811122	1	14	7	12.341082	1.988322	17.636921	7.844797	0.950647	0
holistic	he468	220	0.221346	2.949216	1	5	3	0	0.221346	0	2.727870	0	0
conventional	ce597	220	0	24.494852	0	14	7	6.926446	5.519055	7.844996	4.204355	0	0
conventional	ce598	220	0	23.913488	0	14	7	3.833901	2.756754	9.365353	7.957480	0	0
holistic	he469	221	0	0	0	0	3	0	0	0	0	0	0
conventional	ce599	221	0.982238	33.103039	1	14	7	6.087031	3.286789	20.651960	3.077259	1.701437	0
conventional	ce600	221	0.420944	28.566534	1	14	7	9.211243	2.325787	11.158525	5.870979	1.701437	0
conventional	ce601	221	0	22.757989	0	14	7	3.734870	4.213917	9.549362	5.259840	0	0
conventional	ce602	221	0	36.724800	0	14	7	2.314936	9.740318	18.444928	6.224618	0	0
conventional	ce603	221	0.049899	24.229851	1	14	7	7.309635	6.811681	5.530088	4.578447	0	0
conventional	ce604	223	0.982238	34.611958	1	14	7	8.533989	2.110410	16.393931	7.573628	1.701437	0
holistic	he470	224	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
conventional	ce605	224	0	27.341354	0	14	7	3.109128	5.518701	12.751812	5.961713	0.499447	0
holistic	he471	225	0.466676	0.466676	2	2	9	0	0.466676	0	0	0	0
conventional	ce606	225	0	25.791584	0	14	7	6.225905	3.775161	10.385360	5.405158	0	0
conventional	ce607	225	0.982238	35.736058	1	14	7	7.757852	1.229361	21.706420	5.042425	1.701437	0
conventional	ce608	225	0	29.642181	0	14	7	4.387540	2.290624	14.929716	8.034301	0	0
conventional	ce609	226	0	41.244243	0	14	7	8.943040	2.670339	21.144770	8.486094	0	0
conventional	ce610	226	0	25.058500	0	14	7	6.389163	0.538041	15.041085	3.090211	0	0
conventional	ce611	227	1.493455	17.650932	1	14	7	1.939323	2.235753	7.466239	6.009617	1.701437	0
conventional	ce612	228	0	21.515014	0	14	7	3.032563	1.160639	14.414950	2.906862	1.701437	0
conventional	ce613	228	0.493166	27.945894	1	14	7	7.861040	7.316609	9.608989	3.159256	2.075883	0
conventional	ce614	228	0	28.652269	0	14	7	8.458441	1.265688	12.414738	6.513402	0	0
holistic	he472	229	0.882528	8.037724	2	6	7	0	5.311030	0	2.726694	0	0
conventional	ce615	229	0.982238	34.482093	1	14	7	7.209308	3.704624	19.324725	4.243436	1.735035	0
conventional	ce616	229	0	28.457569	0	14	7	3.823996	2.600433	16.819070	5.214070	1.684517	0
conventional	ce617	229	0.174314	39.329436	1	14	7	4.456551	6.036754	16.860237	11.975894	0	0
conventional	ce618	230	0	26.558993	0	14	7	3.356150	2.913108	13.850039	6.439696	0.215293	0
holistic	he473	231	0	0	0	0	1	0	0	0	0	0	0
conventional	ce619	231	0	24.123882	0	14	7	5.436278	2.525778	9.966726	6.195100	0	0
conventional	ce620	231	0	29.417889	0	14	7	2.704558	5.485094	14.920501	6.307736	0	0
holistic	he474	232	0	0	0	0	5	0	0	0	0	0	0
holistic	he475	232	0	0	0	0	1	0	0	0	0	0	0
conventional	ce621	232	0	30.571814	0	14	7	10.220882	2.030694	14.514251	3.805987	1.701437	0
conventional	ce622	232	0	37.903925	0	14	7	6.542460	2.926729	17.988529	10.446207	1.701437	0
conventional	ce623	232	0	26.306393	0	14	7	2.585516	2.839499	14.162799	6.718579	2.561218	0
holistic	he476	233	0	0	0	0	3	0	0	0	0	0	0
conventional	ce624	233	0	31.059097	0	14	7	8.512297	6.928498	8.758369	6.859933	0	0
conventional	ce625	233	0	25.552028	0	14	7	5.834153	4.165561	10.669295	4.883019	0	0
conventional	ce626	234	0	32.664572	0	14	7	3.236693	1.695253	22.404565	5.328061	0.499447	0
conventional	ce627	234	0.982238	35.257925	1	14	7	13.925765	1.737614	13.728836	5.865710	1.701437	0
conventional	ce628	235	0	25.945219	0	14	7	8.190140	3.896021	7.572319	6.286739	0	0
conventional	ce629	235	0	22.970195	0	14	7	2.941195	1.819843	11.158498	7.050659	0.215293	0
holistic	he477	236	0.554514	0.581328	1	2	10	0	0.554514	0	0.026814	0	0
holistic	he478	236	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
conventional	ce630	236	0.917545	36.919121	1	14	7	10.316532	1.633411	18.089397	6.879781	1.404563	0
conventional	ce631	236	0	24.331778	0	14	7	2.998263	2.216294	13.997174	5.120047	0.215293	0
conventional	ce632	236	1.582133	37.217929	1	14	7	9.237505	2.441706	19.201772	6.336946	1.701437	0
conventional	ce633	236	0	37.310379	0	14	7	7.474329	3.528042	16.314290	9.993718	1.701437	0
conventional	ce634	236	0	31.069950	0	14	7	7.637182	1.081049	17.239435	5.112284	1.202743	0
holistic	he479	237	0	5.199848	0	4	5	0	0	0	5.199848	0	0
holistic	he480	237	0	0	0	0	2	0	0	0	0	0	0
holistic	he481	237	0	20.157459	0	7	3	0	0	0	20.157459	0	0
holistic	he482	237	0	0	0	0	3	0	0	0	0	0	0
conventional	ce635	237	0.623486	31.616295	1	14	7	7.713690	2.329735	14.982880	6.589990	1.701437	0
conventional	ce636	237	0	36.819630	0	14	7	5.117349	2.069312	18.444000	11.188969	1.701437	0
conventional	ce637	237	0	28.540227	0	14	7	8.024474	1.287525	12.839251	6.388977	0	0
conventional	ce638	238	0	47.730970	0	14	7	1.034507	13.459084	24.769086	8.468293	0	0
holistic	he483	239	0	0	0	0	2	0	0	0	0	0	0
conventional	ce639	240	0	39.943552	0	14	7	4.150810	6.032859	17.349465	12.410418	0	0
conventional	ce640	240	0.548993	35.738808	1	14	7	8.021769	2.885439	20.362328	4.469272	0.950647	0
conventional	ce641	241	1.182148	39.635929	1	14	7	7.784392	2.698830	19.485807	9.666900	0	0
holistic	he484	242	0	0.482229	0	1	3	0	0	0	0.482229	0	0
holistic	he485	242	0	0	0	0	2	0	0	0	0	0	0
holistic	he486	243	0	0.091140	0	4	11	0	0	0	0.091140	0	0
conventional	ce642	243	0	27.346800	0	14	7	7.453379	2.065400	13.625937	4.202084	1.826022	0
conventional	ce643	244	0.982238	35.982869	1	14	7	5.855066	3.362906	19.788856	6.976041	1.701437	0
conventional	ce644	244	0.420944	24.895032	1	14	7	3.967152	0.305674	11.592925	9.029281	2.309497	0
holistic	he487	245	1.012267	1.015921	2	5	11	0	0.233338	0	0.782583	0	0
holistic	he488	245	0.479341	2.046657	1	2	9	0	0.479341	0	1.567316	0	0
conventional	ce645	245	0	26.040261	0	14	7	10.315076	3.903620	7.793340	4.028225	0	0
conventional	ce646	246	0	36.882899	0	14	7	6.560872	3.011736	17.871580	9.438711	1.701437	0
conventional	ce647	246	0	30.814001	0	14	7	2.390882	1.227678	18.829366	8.366075	1.701437	0
holistic	he489	247	0	0	0	0	3	0	0	0	0	0	0
holistic	he490	247	1.525464	6.267496	2	8	7	0	4.826468	0	1.441028	0	0
conventional	ce648	247	0	28.377160	0	14	7	2.172783	0.451032	19.324766	6.428579	0.721400	0
conventional	ce649	248	0	30.098531	0	14	7	3.186671	3.275408	15.923565	7.712887	0	0
holistic	he491	249	0	0	0	0	4	0	0	0	0	0	0
holistic	he492	249	0	2.595846	0	6	9	0	0	0	2.595846	0	0
conventional	ce650	249	0	32.130273	0	14	7	4.148547	0.893854	20.285124	6.802748	0	0
conventional	ce651	249	0	16.628891	0	14	7	1.938851	2.559559	6.631615	5.498866	0	0
holistic	he493	250	1.268310	2.370015	1	1	11	0	0	0	2.370015	0	0
holistic	he494	250	0	0	0	0	2	0	0	0	0	0	0
holistic	he495	250	0.582542	2.139870	2	6	5	0	0.582542	0	1.557328	0	0
holistic	he496	250	0	0.010827	0	3	9	0	0	0	0.010827	0	0
conventional	ce652	250	0	27.184265	0	14	7	6.172416	0.445884	17.476944	3.089021	0	0
holistic	he497	251	0	0.716200	0	1	3	0	0	0	0.716200	0	0
conventional	ce653	251	0	32.684164	0	14	7	4.231902	2.432664	17.604850	8.414748	0.215293	0
conventional	ce654	251	0.805551	19.861075	1	14	7	1.175293	1.541808	16.003235	1.140739	0.491436	0
holistic	he498	252	0	0.050032	0	4	11	0	0	0	0.050032	0	0
conventional	ce655	252	0	37.395680	0	14	7	8.518701	2.376139	18.254110	8.246730	0.721400	0
holistic	he499	253	0.783393	5.972975	1	2	2	0	0	0	5.972975	0	0
holistic	he500	253	0	0	0	0	1	0	0	0	0	0	0
conventional	ce656	253	0	32.427935	0	14	7	8.420214	0.870235	17.765030	5.372456	0.215293	0
conventional	ce657	253	0	17.040165	0	14	7	1.587812	4.193239	6.474246	4.784868	0	0
holistic	he501	254	0	0	0	0	1	0	0	0	0	0	0
holistic	he502	254	0	0	0	0	1	0	0	0	0	0	0
conventional	ce658	254	0	34.703979	0	14	7	6.449964	2.138479	18.812874	7.302662	1.701437	0
conventional	ce659	254	1.582133	46.141588	1	14	7	9.872030	5.073587	23.959057	7.236914	1.790029	0
holistic	he503	255	0	0	0	0	3	0	0	0	0	0	0
holistic	he504	255	0.954889	19.107261	1	4	4	0	0	0	19.107261	0	0
conventional	ce660	255	0.706084	30.335631	1	14	7	1.603869	5.629488	18.920493	4.181781	0.950647	0
holistic	he505	256	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
holistic	he506	256	0	0	0	0	0	0	0	0	0	0	0
conventional	ce661	256	0	22.267767	0	14	7	1.643141	4.809023	8.360038	7.455565	0	0
conventional	ce662	256	0.982238	49.153591	1	14	7	7.284222	4.059545	29.256495	8.553329	1.404563	0
holistic	he507	257	1.411888	2.967276	2	12	27	0	2.747632	0	0.219644	0	0
holistic	he508	257	0	0.013614	0	3	9	0	0	0	0.013614	0	0
conventional	ce663	257	0.736651	32.192202	1	14	7	1.022424	6.070497	19.938483	5.160798	0.950647	0
conventional	ce664	257	0.976442	29.151298	1	14	7	5.201078	1.215204	16.308301	6.426715	1.701437	0
conventional	ce665	257	0.982238	41.960580	1	14	7	9.908094	4.520367	19.201294	8.330825	1.701437	0
holistic	he509	258	2.893864	14.455172	2	4	4	0	0	0	14.455172	0	0
holistic	he510	258	0	0	0	0	3	0	0	0	0	0	0
holistic	he511	258	0	0	0	0	9	0	0	0	0	0	0
holistic	he512	258	0	0.749120	0	4	11	0	0	0	0.749120	0	0
holistic	he513	259	1.566786	8.231514	2	6	3	0	0	0	8.231514	0	0
holistic	he514	259	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
conventional	ce666	259	0	22.456622	0	14	7	4.802026	1.159568	9.371457	7.123571	0.215293	0
conventional	ce667	259	0	34.062784	0	14	7	2.928866	7.212930	14.849262	9.071726	0	0
conventional	ce668	259	0.982238	38.303007	1	14	7	4.523484	4.230467	19.030211	10.518845	1.701437	0
holistic	he515	260	2.117832	7.002501	3	24	22	0	6.673035	0	0.329466	0	0
holistic	he516	260	0	0	0	0	2	0	0	0	0	0	0
holistic	he517	260	0	0	0	0	9	0	0	0	0	0	0
holistic	he518	260	0	0	0	0	4	0	0	0	0	0	0
holistic	he519	260	0	1.554000	0	4	11	0	0	0	1.554000	0	0
conventional	ce669	260	0	22.597704	0	14	7	3.008401	1.148227	11.390417	7.050659	0.215293	0
conventional	ce670	260	0.174314	41.719284	1	14	7	5.053745	6.861682	18.144928	11.658929	0	0
conventional	ce671	260	0	32.922997	0	14	7	3.124963	3.464325	18.642184	7.691525	0	0
holistic	he520	261	0	0	0	0	0	0	0	0	0	0	0
holistic	he521	261	0	3.336896	0	6	7	0	2.483376	0	0.853520	0	0
holistic	he522	261	1.083078	3.565468	2	6	7	0	1.083078	0	2.482390	0	0
holistic	he523	261	1.103086	1.638806	5	7	18	0	1.103086	0	0.535720	0	0
conventional	ce672	261	0.758565	35.606966	1	14	7	2.131540	7.666214	20.071128	5.738084	0.950647	0
conventional	ce673	261	1.110666	29.589485	1	14	7	10.777981	3.358366	10.243757	5.209381	1.701437	0
holistic	he524	262	0.510952	6.549098	2	6	7	0	4.574680	0	1.974418	0	0
holistic	he525	262	0	0	0	0	1	0	0	0	0	0	0
conventional	ce674	262	0	26.820410	0	14	7	2.676768	1.751383	16.562124	5.830135	0.592923	0
conventional	ce675	262	0.805551	24.890214	1	14	7	2.943233	3.769301	15.801801	2.375879	0	0
conventional	ce676	263	1.582133	40.553825	1	14	7	7.490507	4.243856	24.687667	4.131795	1.904880	0
conventional	ce677	263	0	23.767068	0	14	7	1.427741	4.294001	12.463149	5.582177	0	0
conventional	ce678	263	1.110666	20.403931	1	14	7	6.645135	1.668435	5.737166	6.353195	1.041529	0
conventional	ce679	263	0	32.205460	0	14	7	2.888068	6.800676	14.397714	8.119002	0	0
holistic	he526	264	0	0	0	0	1	0	0	0	0	0	0
holistic	he527	264	5.118469	18.427811	4	19	13	0	6.144762	0	12.283049	0	0
conventional	ce680	264	0	26.579500	0	14	7	7.186057	2.076916	13.294465	4.022062	0	0
conventional	ce681	264	0.982238	28.809067	1	14	7	6.309034	3.147312	14.851237	4.501484	1.404563	0
conventional	ce682	264	0	21.199558	0	14	7	2.123187	2.148028	10.075206	6.853137	0.071086	0
conventional	ce683	264	1.533016	26.690453	1	14	7	2.518736	2.054421	18.531550	3.585746	0.950647	0
conventional	ce684	264	1.582133	35.265212	1	14	7	7.231282	3.633869	17.999421	6.400640	2.173801	0
holistic	he528	265	0	0	0	0	4	0	0	0	0	0	0
holistic	he529	265	0	1.369896	0	2	6	0	0	0	1.369896	0	0
holistic	he530	265	0	0	0	0	3	0	0	0	0	0	0
conventional	ce685	265	0	23.764714	0	14	7	2.903087	2.620516	11.801992	6.439119	0.847975	0
conventional	ce686	265	0	24.134018	0	14	7	1.677895	3.639174	15.999893	2.817056	3.281674	0
holistic	he531	266	0.679496	1.510106	1	2	6	0	0	0	1.510106	0	0
holistic	he532	266	0	0	0	0	2	0	0	0	0	0	0
conventional	ce687	266	0.805551	27.083724	1	14	7	1.355259	3.741640	20.507697	1.479128	0.491436	0
conventional	ce688	266	0	35.468105	0	14	7	4.848561	3.168550	18.804631	8.646363	0	0
conventional	ce689	266	1.582133	36.495086	1	14	7	8.697823	4.352255	16.260263	7.184745	1.701437	0
conventional	ce690	266	0.174314	14.350716	1	14	7	3.798497	3.028728	5.024910	2.498581	0	0
conventional	ce691	266	0	39.127506	0	14	7	7.510673	2.662576	17.538455	11.415802	1.701437	0
conventional	ce692	266	0	31.386087	0	14	7	3.323419	6.570678	14.972387	6.519603	0.184872	0
holistic	he533	267	1.268310	2.674201	1	1	7	0	0	0	2.674201	0	0
holistic	he534	267	2.117832	10.237512	3	15	19	0	4.985850	0	5.251662	0	0
conventional	ce693	267	0	23.723687	0	14	7	1.315885	4.385033	12.480000	5.542769	0	0
holistic	he535	268	0	0.065916	0	4	11	0	0	0	0.065916	0	0
holistic	he536	268	0	0	0	0	9	0	0	0	0	0	0
holistic	he537	268	0	0	0	0	1	0	0	0	0	0	0
holistic	he538	268	0.902848	8.925518	2	6	3	0	0	0	8.925518	0	0
holistic	he539	269	0	1.369896	0	2	6	0	0	0	1.369896	0	0
holistic	he540	269	0	0	0	0	2	0	0	0	0	0	0
holistic	he541	269	0	0	0	0	1	0	0	0	0	0	0
conventional	ce694	269	0	23.505725	0	14	7	3.088251	4.045894	11.699527	4.672053	0	0
holistic	he542	270	0	1.369896	0	2	7	0	0	0	1.369896	0	0
holistic	he543	270	0	0	0	0	4	0	0	0	0	0	0
holistic	he544	270	0	7.183720	0	2	5	0	0	0	7.183720	0	0
holistic	he545	270	0	1.369896	0	2	6	0	0	0	1.369896	0	0
holistic	he546	270	0	0	0	0	2	0	0	0	0	0	0
holistic	he547	270	0	0	0	0	1	0	0	0	0	0	0
conventional	ce695	270	0	30.611533	0	14	7	7.755132	6.875787	10.932657	5.047957	0	0
conventional	ce696	270	0.805551	28.279595	1	14	7	1.874060	3.084242	22.069842	1.251451	0.681846	0
conventional	ce697	270	0	33.901924	0	14	7	10.157559	3.412342	15.219906	5.112117	1.701437	0
conventional	ce698	270	0	39.385091	0	14	7	6.187083	4.444784	21.281272	7.471952	1.701437	0
conventional	ce699	270	0	23.202720	0	14	7	2.974366	3.483677	10.116405	6.628272	0.373590	0
holistic	he548	271	0	0	0	0	1	0	0	0	0	0	0
holistic	he549	271	0.172470	0.183297	2	5	9	0	0.172470	0	0.010827	0	0
conventional	ce700	271	0	30.754900	0	14	7	8.450481	3.937808	11.791536	6.575075	0	0
conventional	ce701	271	0	30.824954	0	14	7	3.341741	3.090401	15.669499	8.723313	0	0
conventional	ce702	271	0	42.881363	0	14	7	4.284170	1.736114	29.577508	7.283571	0	0
holistic	he550	272	0.233338	4.610076	1	8	8	0	1.233112	0	3.376964	0	0
holistic	he551	272	0	0	0	0	1	0	0	0	0	0	0
conventional	ce703	272	0	20.908111	0	14	7	2.421617	3.313904	9.986106	5.186484	0	0
conventional	ce704	272	0	30.433451	0	14	7	8.982733	1.091272	14.857005	5.502441	1.202743	0
conventional	ce705	272	1.582133	33.760916	1	14	7	7.848722	2.636420	19.657633	3.618141	1.701437	0
conventional	ce706	272	0.625229	18.180818	1	14	7	0.256723	1.613083	14.994293	1.316719	0.491436	0
conventional	ce707	272	0	30.677383	0	14	7	0.915500	4.191835	20.367657	5.202391	0	0
holistic	he552	273	0	0	0	0	1	0	0	0	0	0	0
conventional	ce708	273	0.477729	35.483024	1	14	7	2.803519	7.253075	19.592808	5.833622	0.459996	0
conventional	ce709	273	0.982238	36.466463	1	14	7	7.772979	2.551927	21.358073	4.783484	1.355985	0
conventional	ce710	273	0	24.857066	0	14	7	6.437380	0.386440	14.959165	3.074081	0	0
conventional	ce711	273	1.582133	37.358248	1	14	7	9.546412	2.420719	19.557144	5.833973	1.701437	0
conventional	ce712	273	0	37.655669	0	14	7	9.055152	1.306306	17.791536	9.502675	1.701437	0
holistic	he553	274	0	5.251662	0	6	22	0	0	0	5.251662	0	0
holistic	he554	274	0.728360	20.511235	5	25	14	0	12.747607	0	7.763628	0	0
holistic	he555	274	0	0	0	0	0	0	0	0	0	0	0
conventional	ce713	274	0.982238	35.424769	1	14	7	8.682694	0.486160	17.891295	8.364620	1.701437	0
holistic	he556	275	0	0	0	0	3	0	0	0	0	0	0
holistic	he557	275	0	0.091140	0	4	11	0	0	0	0.091140	0	0
conventional	ce714	275	0	19.541099	0	14	7	0.208501	1.235072	15.436079	2.661447	1.701437	0
conventional	ce715	275	0	29.613287	0	14	7	2.325850	7.571152	14.967925	4.748360	0.184872	0
holistic	he558	276	0	0	0	0	2	0	0	0	0	0	0
holistic	he559	276	0	0.050032	0	4	11	0	0	0	0.050032	0	0
holistic	he560	276	0.124262	2.163325	1	5	6	0	1.508200	0	0.655125	0	0
conventional	ce716	277	0	28.930020	0	14	7	5.459126	1.917351	15.148294	6.405249	0	0
conventional	ce717	277	0	37.510214	0	14	7	0.369518	2.139179	24.542093	10.459424	0.721400	0
conventional	ce718	277	0	28.847715	0	14	7	2.050600	4.041505	14.379813	8.375797	0	0
conventional	ce719	278	0	32.107965	0	14	7	10.606057	3.554960	14.963055	2.983893	1.701437	0
conventional	ce720	278	0	23.437019	0	14	7	8.122572	3.975107	7.726951	3.612389	0	0
holistic	he561	279	0	0	0	0	9	0	0	0	0	0	0
holistic	he562	279	0	0	0	0	3	0	0	0	0	0	0
holistic	he563	279	0	1.369896	0	2	6	0	0	0	1.369896	0	0
conventional	ce721	279	0	21.948245	0	14	7	2.529496	1.824471	11.049280	6.544998	0.215293	0
holistic	he564	280	1.268310	2.370015	1	1	7	0	0	0	2.370015	0	0
holistic	he565	280	0	0	0	0	1	0	0	0	0	0	0
holistic	he566	280	0.446688	0.446688	2	2	8	0	0.446688	0	0	0	0
conventional	ce722	280	0	34.914848	0	14	7	2.188733	5.204741	20.308267	7.213107	0.507738	0
holistic	he567	281	0	0	0	0	1	0	0	0	0	0	0
conventional	ce723	281	0.805551	38.553239	1	14	7	9.132530	2.260592	19.288142	7.871975	0.681846	0
holistic	he568	283	1.566786	16.947144	2	6	3	0	0	0	16.947144	0	0
conventional	ce724	283	0	29.274000	0	14	7	10.718851	5.189767	8.443033	4.922349	0	0
holistic	he569	284	0	0	0	0	2	0	0	0	0	0	0
holistic	he570	284	1.606798	3.002528	1	1	7	0	0	0	3.002528	0	0
holistic	he571	284	1.225840	0.946608	2	2	10	0	0	0	0.946608	0	0.937140
conventional	ce725	284	0	34.713456	0	14	7	5.514952	1.709597	19.756080	7.732827	0.721400	0
holistic	he572	285	0	0	0	0	1	0	0	0	0	0	0
holistic	he573	285	2.358547	6.738143	2	15	10	0	1.425939	0	5.312204	0	0
conventional	ce726	285	0	36.823922	0	14	7	8.305540	0.920225	18.183084	9.415073	1.202743	0
conventional	ce727	285	0	29.623161	0	14	7	8.307669	1.785006	12.384769	7.145717	0	0
