population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	ce527	208	0	31.740570	0	14	7	3.078296	3.954184	15.663830	9.044260	0	0
conventional	ce528	208	0	16.449581	0	14	7	1.173436	1.385195	6.919610	6.971340	0	0
conventional	ce529	208	0	20.305086	0	14	7	4.520984	0.725713	8.178702	6.879687	0	0
holistic	he473	209	0.887638	5.497338	1	7	5	0	0	3.047775	2.449563	0	0
holistic	he474	209	1.417208	5.038589	1	7	5	0	0	2.867601	2.170988	1.123792	0
holistic	he475	209	3.480188	10.635236	2	12	6	0	0	2.786836	7.848400	0.482268	0
conventional	ce530	209	0	42.340210	0	14	7	5.901680	6.198181	23.739869	6.500480	0	0
conventional	ce531	209	0	26.800014	0	14	7	4.674272	2.194545	15.588498	4.342699	0	0
conventional	ce532	209	0	22.898240	0	14	7	3.582569	2.139557	13.136552	4.039562	1.694090	0
holistic	he476	210	0	0	0	0	6	0	0	0	0	0.522919	0
holistic	he477	210	2.294322	9.692946	3	24	10	0	0	3.240624	6.452322	0.550598	0
conventional	ce533	210	1.172728	15.302207	1	14	7	2.534693	1.491544	6.395780	4.880190	0	0
holistic	he478	211	1.688600	3.424763	1	4	5	0	0	1.503481	1.921282	0.785622	0
holistic	he479	211	0.887638	2.713437	1	7	5	0	0	1.660938	1.052499	0.986463	0
holistic	he480	211	2.184436	2.933154	1	3	7	0	0	0.748718	2.184436	0.999526	0
holistic	he481	211	2.184436	2.432295	1	4	7	0	0	0.213226	2.219069	0.550598	0
holistic	he482	211	0	0	0	0	4	0	0	0	0	0	0
conventional	ce534	211	2.181626	25.730069	1	14	7	0.839527	0.396586	14.102017	10.391939	0	0
conventional	ce535	212	0	35.827269	0	14	7	2.705751	8.091830	19.636213	5.393475	0	0
holistic	he483	213	0	1.155723	0	4	5	0	0	0.955685	0.200038	0.550598	0
holistic	he484	213	4.435042	10.902122	2	12	5	0	0	3.504756	7.397366	0.339764	0
holistic	he485	213	0	0	0	0	3	0	0	0	0	0	0
holistic	he486	213	0	0	0	0	4	0	0	0	0	1.123792	0
holistic	he487	214	0	0	0	0	5	0	0	0	0	0.236105	0
holistic	he488	214	0	0	0	0	6	0	0	0	0	0.895978	0
conventional	ce536	214	0	14.964704	0	14	7	2.826680	1.546189	4.634157	5.957678	0	0
conventional	ce537	214	0	26.808413	0	14	7	4.935802	1.725328	7.435231	12.712052	0	0
conventional	ce538	214	0	14.109552	0	14	7	2.719551	2.226214	3.810364	5.353423	0	0
conventional	ce539	214	0	47.784991	0	14	7	4.856582	7.741694	24.171707	11.015008	0	0
conventional	ce540	214	2.181626	25.034501	1	14	7	1.454406	2.961176	13.908462	6.710457	0	0
holistic	he489	215	0	0	0	0	3	0	0	0	0	0	0
holistic	he490	215	2.507044	5.752342	2	10	5	0	0	1.397298	4.355044	0.275299	0
holistic	he491	215	0	0	0	0	3	0	0	0	0	0	0
holistic	he492	215	0	0	0	0	4	0	0	0	0	0	0
holistic	he493	215	0	1.330829	0	1	3	0	0	1.330829	0	0.275299	0
conventional	ce541	215	0	33.054301	0	14	7	4.126426	6.920136	16.762963	5.244776	0.684348	0
conventional	ce542	215	0	38.973173	0	14	7	3.838444	6.507854	21.274619	7.352256	0	0
holistic	he494	216	0	0	0	0	4	0	0	0	0	0	0
holistic	he495	216	0	0.968825	0	3	3	0	0	0.968825	0	0.568450	0
conventional	ce543	216	0	17.619267	0	14	7	4.904490	1.684261	6.705436	4.325080	0	0
conventional	ce544	216	0	32.030156	0	14	7	2.992569	4.183923	18.792434	6.061230	0	0
conventional	ce545	216	0	21.674704	0	14	7	1.308611	4.183461	11.744464	4.438168	0	0
holistic	he496	217	0	0	0	0	4	0	0	0	0	0	0
holistic	he497	217	0	5.149768	0	6	4	0	0	3.661111	1.488657	0.275299	0
conventional	ce546	217	0	25.947214	0	14	7	1.262452	0.868235	15.616749	8.199778	0	0
conventional	ce547	217	1.172728	15.277527	1	14	7	2.523284	1.859518	5.633766	5.260959	0	0
conventional	ce548	217	2.181626	20.819520	1	14	7	2.427583	1.798674	10.619885	5.973378	0	0
conventional	ce549	217	0	13.385223	0	14	7	1.301538	0.894861	6.789254	4.399570	0	0
conventional	ce550	217	0	27.883346	0	14	7	3.315279	1.678051	18.009602	4.880414	0	0
conventional	ce551	217	0	32.952057	0	14	7	4.276263	4.671922	18.518523	5.485349	0.754683	0
holistic	he498	218	2.184436	3.012267	1	4	7	0	0	0.712158	2.300109	0	0
holistic	he499	218	0	0	0	0	3	0	0	0	0	0.568450	0
conventional	ce552	218	0	24.860216	0	14	7	3.764588	1.333344	13.356390	6.405894	0	0
conventional	ce553	218	0	12.950503	0	14	7	1.642264	1.317566	6.813112	3.177561	0	0
conventional	ce554	218	0	21.250062	0	14	7	1.665231	0.738124	9.723676	9.123031	0	0
holistic	he500	219	4.010776	8.392144	2	12	12	0	0	1.972682	6.419462	0	0
holistic	he501	219	1.731294	1.731294	2	2	17	0	0	0	1.731294	2.593047	0
holistic	he502	219	0	8.909460	0	27	9	0	0	8.909460	0	0.825897	0
holistic	he503	219	0	0	0	0	3	0	0	0	0	0	0
conventional	ce555	219	0	23.644215	0	14	7	3.919895	1.398333	10.122239	8.203748	0	0
conventional	ce556	219	0	34.258111	0	14	7	4.671024	7.012015	17.444216	5.130856	0	0
conventional	ce557	219	0	38.798410	0	14	7	5.230819	5.962443	22.394124	5.211024	0	0
conventional	ce558	219	1.041149	32.709957	1	14	7	3.646199	8.375815	14.466607	6.221336	0	0
conventional	ce559	219	0	22.619813	0	14	7	3.672985	2.500292	13.652541	2.793995	0	0
holistic	he504	220	1.396742	3.521134	1	3	4	0	0	1.767210	1.753924	0.275299	0
conventional	ce560	220	0	16.377290	0	14	7	1.491033	3.976934	8.751958	2.157365	0	0
conventional	ce561	220	2.181626	19.448060	1	14	7	3.436395	1.705061	9.326609	4.979995	0	0
holistic	he505	221	0	0	0	0	4	0	0	0	0	1.123792	0
holistic	he506	221	0	0	0	0	9	0	0	0	0	0.593122	0
holistic	he507	221	0	0	0	0	4	0	0	0	0	0.944990	0
conventional	ce562	221	0	28.166382	0	14	7	2.350466	3.653497	11.743337	10.419082	0	0
conventional	ce563	221	0	19.085971	0	14	7	2.324534	1.143607	12.255616	3.362214	0	0
conventional	ce564	221	0	42.048405	0	14	7	6.208783	6.606393	24.616214	4.617015	0	0
conventional	ce565	221	0	14.020066	0	14	7	1.622113	1.427916	6.723253	4.246784	0.890314	0
holistic	he508	222	1.563162	5.563679	1	6	7	0	0	1.338264	4.225415	0.241134	0
holistic	he509	222	0	0	0	0	4	0	0	0	0	0.944990	0
conventional	ce566	222	0	55.607836	0	14	7	5.831057	10.035879	27.742627	11.998273	0	0
conventional	ce567	222	1.041149	40.358836	1	14	7	4.797425	7.810200	19.051660	8.699551	0	0
conventional	ce568	222	0	23.664258	0	14	7	4.180075	3.550212	12.696306	3.237665	0	0
holistic	he510	223	0	0	0	0	4	0	0	0	0	0.704038	0
holistic	he511	223	0	0	0	0	4	0	0	0	0	0	0
holistic	he512	223	0	0	0	0	6	0	0	0	0	0	0
conventional	ce569	223	0	22.092458	0	14	7	3.149385	5.688698	8.182487	5.071888	0	0
conventional	ce570	224	0	19.707701	0	14	7	1.886793	1.021763	8.136698	8.662447	0	0
conventional	ce571	224	0	22.630606	0	14	7	1.283113	1.185899	12.109462	8.052132	0	0
holistic	he513	225	0	0	0	0	4	0	0	0	0	0	0
holistic	he514	226	1.731294	1.731294	2	2	12	0	0	0	1.731294	1.208076	0
conventional	ce572	226	2.181626	27.913548	1	14	7	1.343801	0.355350	14.757293	11.457104	0	0
holistic	he515	227	0	0	0	0	3	0	0	0	0	0	0
holistic	he516	227	0	0	0	0	3	0	0	0	0	0.804805	0
holistic	he517	227	0	0	0	0	4	0	0	0	0	0.704038	0
conventional	ce573	227	1.041149	41.575756	1	14	7	6.510827	6.431955	19.129722	9.503252	0	0
holistic	he518	228	0	0	0	0	4	0	0	0	0	0.944990	0
conventional	ce574	228	0	29.036681	0	14	7	2.646352	3.122517	15.452311	7.815501	0	0
conventional	ce575	228	0	22.460045	0	14	7	4.103613	1.198380	9.421268	7.736784	0	0
conventional	ce576	228	0	35.680369	0	14	7	3.611111	5.727720	19.778156	6.563382	0	0
holistic	he519	229	0.394123	14.530536	1	6	7	0	0	8.402597	6.127939	0.275299	0
holistic	he520	229	0	6.334162	0	3	3	0	0	6.334162	0	0.275299	0
conventional	ce577	229	0	25.824888	0	14	7	3.916799	1.759763	14.181284	5.967042	0.532746	0
conventional	ce578	229	0	24.109343	0	14	7	4.505609	3.045416	11.692900	4.865418	0	0
holistic	he521	230	0	0	0	0	10	0	0	0	0	1.452674	0
holistic	he522	230	0	0.989940	0	3	3	0	0	0.989940	0	0.275299	0
holistic	he523	230	7.018737	13.622787	3	6	7	0	0	0	13.622787	0.785622	0
holistic	he524	230	5.586968	5.586968	4	4	10	0	0	0	5.586968	0.550598	0
conventional	ce579	230	0	22.064896	0	14	7	1.807269	0.801217	11.636300	7.820110	0	0
holistic	he525	231	0	0.864391	0	3	7	0	0	0.748718	0.115673	0.550598	0
conventional	ce580	231	0	11.317733	0	14	7	1.270108	2.999532	5.116867	1.931226	0.007569	0
conventional	ce581	232	0	26.873036	0	14	7	0.591418	0.724422	13.764966	11.792230	0	0
holistic	he526	233	0	0	0	0	9	0	0	0	0	1.286399	0
holistic	he527	234	0	0	0	0	3	0	0	0	0	0.568450	0
holistic	he528	234	1.648198	2.334605	1	4	7	0	0	0.570734	1.763871	0.550598	0
holistic	he529	234	0	0	0	0	6	0	0	0	0	0.345962	0
conventional	ce582	234	0	14.131473	0	14	7	1.305036	1.126005	5.152517	6.547915	0	0
conventional	ce583	234	0	19.844396	0	14	7	1.749590	0.674841	10.224043	7.195922	0	0
conventional	ce584	234	0	21.536009	0	14	7	3.328565	1.671252	13.376755	3.159437	0.007569	0
holistic	he530	235	0	0.737030	0	3	7	0	0	0.546128	0.190902	0.550598	0
conventional	ce585	235	0	14.481484	0	14	7	1.723390	1.218969	7.095834	4.443291	0	0
holistic	he531	236	7.123683	8.460687	6	6	7	0	0	0	8.460687	0.785622	0
conventional	ce586	236	2.181626	24.360172	1	14	7	3.037519	2.167253	12.918761	6.236639	0	0
conventional	ce587	236	2.181626	19.029723	1	14	7	3.445311	2.776406	7.253805	5.554201	0	0
conventional	ce588	236	0	21.694549	0	14	7	3.009608	5.131149	10.479264	3.074528	0	0
holistic	he532	237	0	0	0	0	3	0	0	0	0	0	0
conventional	ce589	237	0	21.658049	0	14	7	2.921336	1.716669	8.253593	8.766451	0	0
holistic	he533	238	0	0	0	0	3	0	0	0	0	0	0
holistic	he534	238	0	0	0	0	6	0	0	0	0	0.236105	0
holistic	he535	238	0	1.454597	0	1	3	0	0	1.454597	0	0.275299	0
conventional	ce590	238	1.041149	31.378650	1	14	7	4.256234	6.723923	15.455348	4.943145	0	0
holistic	he536	239	0	0.878600	0	3	3	0	0	0.878600	0	0.465044	0
conventional	ce591	239	0	33.294001	0	14	7	3.707655	5.070290	17.872313	6.643743	0	0
holistic	he537	240	5.033244	17.544782	2	20	14	0	0	12.499698	5.045084	1.019292	0
conventional	ce592	240	0	30.711422	0	14	7	6.383298	2.922310	11.415466	9.990348	0	0
conventional	ce593	240	0	18.090257	0	14	7	1.346404	2.082601	10.554994	4.106258	0	0
holistic	he538	241	0	0	0	0	8	0	0	0	0	0.522919	0
holistic	he539	241	0	0	0	0	6	0	0	0	0	0.550598	0
holistic	he540	241	2.516622	5.490567	1	4	5	0	0	2.514773	2.975794	0.339764	0
conventional	ce594	241	0	11.371484	0	14	7	1.277418	1.055172	5.786431	3.252463	0	0
conventional	ce595	242	0	26.798264	0	14	7	3.805501	4.770402	10.570126	7.652235	0	0
conventional	ce596	243	0	20.882873	0	14	7	1.565176	4.941490	9.258160	5.118047	0	0
conventional	ce597	244	0	17.330763	0	14	7	2.309966	1.541359	6.038593	7.440845	0.125722	0
conventional	ce598	244	0	13.219076	0	14	7	1.328504	1.269619	6.675370	3.945583	1.189418	0
holistic	he541	245	0	2.285018	0	6	3	0	0	2.285018	0	1.136900	0
conventional	ce599	245	2.051685	12.631846	1	14	7	2.191093	1.464031	5.488841	3.487881	0	0
conventional	ce600	246	0	49.468936	0	14	7	4.583165	7.767901	26.714600	10.403270	0	0
conventional	ce601	247	0	32.730427	0	14	7	2.670945	6.873328	16.472517	6.713637	0	0
conventional	ce602	247	0	22.371576	0	14	7	5.413676	0.535433	9.046967	7.375500	0	0
holistic	he542	249	0	1.957295	0	3	4	0	0	1.957295	0	0.124192	0
conventional	ce603	249	2.181626	34.075241	1	14	7	3.455508	3.032665	17.434422	10.152646	0	0
conventional	ce604	249	0	16.234269	0	14	7	2.218791	2.143442	8.220590	3.651446	0	0
conventional	ce605	249	0	19.156108	0	14	7	3.464359	1.837889	9.315745	4.538115	0	0
holistic	he543	250	5.033244	17.543304	2	20	14	0	0	12.499698	5.043606	1.019292	0
conventional	ce606	251	0	21.282095	0	14	7	2.975794	1.113142	9.832014	7.361145	0.125722	0
holistic	he544	252	0	0	0	0	6	0	0	0	0	0.236105	0
conventional	ce607	252	2.181626	21.014104	1	14	7	3.446986	1.357710	10.143291	6.066117	0.560422	0
holistic	he545	253	0	0.624099	0	2	2	0	0	0.624099	0	0.275299	0
conventional	ce608	253	1.041149	43.243592	1	14	7	6.560730	4.691255	21.418154	10.573453	0	0
holistic	he546	254	3.649870	48.607062	2	28	10	0	0	43.983752	4.623310	0.679528	0
conventional	ce609	254	0	14.245553	0	14	7	2.297926	1.232772	6.934417	3.780438	0	0
conventional	ce610	254	0	21.785000	0	14	7	1.186204	1.686269	10.956197	7.956330	0	0
conventional	ce611	254	0	32.044318	0	14	7	3.065742	3.384753	19.175666	6.418157	0	0
conventional	ce612	254	0	11.376317	0	14	7	1.481349	0.979991	6.063419	2.851558	0	0
holistic	he547	255	0	2.312274	0	1	4	0	0	2.312274	0	0.180563	0
conventional	ce613	255	0	21.340106	0	14	7	1.006803	0.700987	12.030109	7.602207	0	0
conventional	ce614	255	0.685062	18.145395	1	14	7	4.045561	1.574135	5.911468	6.614231	0.828542	0
conventional	ce615	255	0	20.361565	0	14	7	1.308938	1.640782	8.525069	8.886776	0	0
holistic	he548	256	2.339579	2.339579	1	1	4	0	0	0	2.339579	0.785622	0
conventional	ce616	257	0	11.687009	0	14	7	0.952180	0.941669	5.980220	3.812940	0.828542	0
conventional	ce617	257	0	25.949198	0	14	7	3.810564	1.590201	13.856941	6.691492	0	0
conventional	ce618	258	0	30.953600	0	14	7	2.147313	4.341823	16.183335	8.281129	0	0
conventional	ce619	258	0	27.510055	0	14	7	2.985199	5.105830	15.994745	3.424281	0	0
conventional	ce620	258	2.181626	36.244012	1	14	7	3.070031	4.110001	18.129291	10.934689	0	0
holistic	he549	259	0	3.575073	0	6	4	0	0	2.902600	0.672473	0.275299	0
holistic	he550	259	0	0	0	0	4	0	0	0	0	0	0
conventional	ce621	259	0	13.158890	0	14	7	2.007014	0.644323	6.796025	3.711528	0	0
conventional	ce622	259	0	19.694362	0	14	7	1.152068	0.482651	7.936995	10.122648	0.125722	0
conventional	ce623	259	0	30.224498	0	14	7	2.397510	2.859709	15.697065	9.270214	0	0
holistic	he551	260	4.420902	4.420902	3	3	12	0	0	0	4.420902	0.199078	0
conventional	ce624	260	0	10.988146	0	14	7	2.771429	0.282889	5.819914	2.113914	0	0
conventional	ce625	260	0	23.209035	0	14	7	2.666237	2.595368	11.113287	6.834143	0.189887	0
holistic	he552	261	4.679158	9.954864	2	12	6	0	0	4.132306	5.822558	0.785622	0
holistic	he553	261	2.184436	3.678343	1	4	7	0	0	1.378234	2.300109	0.606358	0
holistic	he554	261	0	0	0	0	3	0	0	0	0	0	0
holistic	he555	261	0	5.832818	0	6	4	0	0	4.711472	1.121346	0.275299	0
conventional	ce626	261	0	21.259139	0	14	7	1.845868	0.685889	10.455094	8.272288	0	0
conventional	ce627	261	0	14.252732	0	14	7	1.488238	2.479067	7.310438	2.974989	0	0
conventional	ce628	261	0	20.345992	0	14	7	3.124022	2.548929	10.895874	3.777167	0.007569	0
holistic	he556	262	2.184436	2.432295	1	4	7	0	0	0.213226	2.219069	0.550598	0
holistic	he557	262	0	0	0	0	3	0	0	0	0	0.275299	0
holistic	he558	262	0	0.878600	0	3	3	0	0	0.878600	0	0.465044	0
conventional	ce629	262	0	10.530076	0	14	7	2.292911	0.959607	4.114724	3.162834	0	0
conventional	ce630	262	0	26.906075	0	14	7	1.473270	2.350826	17.264777	5.817202	0	0
conventional	ce631	262	0	24.242506	0	14	7	0.611364	2.017647	12.968342	8.645153	0.001522	0
holistic	he559	263	3.126324	13.387348	2	20	12	0	0	2.816196	10.571152	0.482268	0
holistic	he560	263	4.358102	16.941456	2	20	14	0	0	12.572994	4.368462	2.647692	0
conventional	ce632	263	0	27.568300	0	14	7	2.040700	1.804513	15.656722	8.066365	0	0
conventional	ce633	263	0	23.780454	0	14	7	1.779158	4.837156	9.317282	7.846858	0	0
holistic	he561	264	2.516622	6.081087	1	4	6	0	0	3.270268	2.810819	0.339764	0
holistic	he562	264	0	0	0	0	10	0	0	0	0	2.640012	0
holistic	he563	264	0	5.393830	0	6	4	0	0	4.272484	1.121346	0.297101	0
conventional	ce634	264	0	25.789685	0	14	7	5.718581	1.744716	13.705670	4.620718	0.532746	0
conventional	ce635	264	0.851912	36.142574	1	14	7	3.672831	3.487773	16.600333	12.381637	0	0
conventional	ce636	264	0	26.152951	0	14	7	3.632798	2.183756	14.422533	5.913864	0	0
holistic	he564	265	5.474805	102.358473	3	63	15	0	0	94.548699	7.809774	1.019292	0
conventional	ce637	265	0	18.934575	0	14	7	1.844602	1.541359	7.990392	7.558222	0.229998	0
conventional	ce638	265	0	14.122901	0	14	7	2.047977	0.729157	7.192989	4.152778	0	0
conventional	ce639	265	0	30.457689	0	14	7	7.212512	1.597656	14.734622	6.912899	0	0
conventional	ce640	265	0	27.251486	0	14	7	3.491289	1.608704	15.298374	6.853119	0.532746	0
conventional	ce641	265	0	23.488015	0	14	7	1.399752	2.273810	10.195223	9.619230	0	0
holistic	he565	266	0	0.547992	0	2	3	0	0	0.418638	0.129354	0.275299	0
conventional	ce642	266	0	19.794969	0	14	7	4.028611	1.294138	9.063821	5.408399	0	0
conventional	ce643	266	0	13.433347	0	14	7	0.951408	2.112733	6.458430	3.910776	0	0
conventional	ce644	266	0	28.845841	0	14	7	1.239179	3.558401	13.471593	10.576668	0	0
conventional	ce645	266	0	14.237459	0	14	7	1.890709	1.057952	7.985156	3.303642	0	0
holistic	he566	267	0	0	0	0	4	0	0	0	0	0.944990	0
conventional	ce646	267	0	18.711592	0	14	7	2.068302	1.761337	10.597663	4.284290	0	0
holistic	he567	268	0	0	0	0	12	0	0	0	0	1.697448	0
holistic	he568	268	0	0.712583	0	2	2	0	0	0.712583	0	0.382449	0
holistic	he569	268	0	0	0	0	6	0	0	0	0	0.272095	0
holistic	he570	268	2.184436	3.286901	1	4	7	0	0	0.948418	2.338483	0.550598	0
holistic	he571	268	4.368872	5.204420	2	6	11	0	0	0	5.204420	0.909537	0
holistic	he572	268	4.358102	13.982928	2	20	23	0	0	9.614466	4.368462	2.647692	0
holistic	he573	268	2.374561	2.820229	2	2	5	0	0	0	2.820229	0	0
conventional	ce647	268	2.181626	19.418661	1	14	7	2.060360	0.931016	11.435497	4.991788	0	0
conventional	ce648	268	0	23.710998	0	14	7	4.023952	0.560047	9.598157	9.528842	0	0
conventional	ce649	268	0.907940	17.444120	1	14	7	3.094822	2.330101	6.682423	5.336774	0	0
conventional	ce650	268	0	23.837200	0	14	7	3.003178	2.008788	12.053342	6.771892	0	0
conventional	ce651	268	0	19.745173	0	14	7	3.438196	3.481526	8.991929	3.833522	0	0
holistic	he574	269	0	0	0	0	6	0	0	0	0	0.550598	0
conventional	ce652	269	0	19.495085	0	14	7	2.497186	3.890478	10.170362	2.937059	0	0
holistic	he575	270	0	0	0	0	3	0	0	0	0	0	0
conventional	ce653	270	0	21.870993	0	14	7	3.245203	2.467807	11.787789	4.370194	0.007569	0
holistic	he576	271	3.517726	10.268848	2	20	14	0	0	6.747606	3.521242	1.019292	0
holistic	he577	271	0	0	0	0	3	0	0	0	0	0	0
conventional	ce654	271	0	25.075046	0	14	7	4.627987	1.954506	12.310691	6.181862	0.071980	0
conventional	ce655	271	1.804981	13.829972	1	14	7	2.604988	1.691772	6.525556	3.007656	0	0
holistic	he578	272	2.321371	2.716992	2	2	10	0	0	0	2.716992	0.522919	0
holistic	he579	272	0	0	0	0	6	0	0	0	0	0.895978	0
holistic	he580	272	0	0	0	0	4	0	0	0	0	0.952879	0
holistic	he581	273	9.498244	11.219548	8	8	12	0	0	0	11.219548	0.679528	0
holistic	he582	273	4.028548	17.711428	2	20	14	0	0	13.540002	4.171426	1.019292	0
holistic	he583	274	0	0	0	0	4	0	0	0	0	0.944990	0
holistic	he584	274	0	0	0	0	6	0	0	0	0	0.550598	0
holistic	he585	274	0	0.547791	0	3	3	0	0	0.547791	0	0.650074	0
conventional	ce656	274	0	40.796652	0	14	7	7.669040	2.438506	19.738138	10.950968	0	0
conventional	ce657	274	1.218177	16.938996	1	14	7	2.463668	3.881423	6.019253	4.574652	0	0
conventional	ce658	274	0	19.690201	0	14	7	1.838793	1.276466	10.480209	6.094733	0	0
holistic	he586	275	0	0	0	0	6	0	0	0	0	0.550598	0
holistic	he587	275	0.394123	15.067313	1	6	7	0	0	9.041629	6.025684	0.129178	0
conventional	ce659	275	0	27.594534	0	14	7	3.828358	4.389536	17.001373	2.375267	0	0
holistic	he588	276	0	0	0	0	9	0	0	0	0	0.522919	0
holistic	he589	276	0	0	0	0	3	0	0	0	0	0	0
conventional	ce660	276	0	12.816254	0	14	7	1.949451	0.752667	6.560757	3.553379	0	0
conventional	ce661	276	0	16.912303	0	14	7	1.575621	1.021045	8.330061	5.985576	0	0
conventional	ce662	276	0	13.738346	0	14	7	0.483357	2.831412	10.026897	0.396680	0	0
holistic	he590	277	10.345324	20.079416	4	8	19	0	0	0	20.079416	0.785622	0
holistic	he591	277	0	0	0	0	6	0	0	0	0	0.236105	0
holistic	he592	277	0	0	0	0	8	0	0	0	0	1.905758	0
conventional	ce663	277	2.061261	19.765717	1	14	7	2.053506	0.966446	11.745666	5.000099	0	0
conventional	ce664	277	0.851912	11.587674	1	14	7	1.936784	1.007764	5.041067	3.602059	1.154952	0
conventional	ce665	277	0	21.162117	0	14	7	5.611240	1.528020	10.999348	3.023509	0	0
holistic	he593	278	0	3.277125	0	2	4	0	0	3.277125	0	0.275299	0
holistic	he594	278	1.563162	5.242948	1	4	5	0	0	2.158065	3.084883	0.785622	0
conventional	ce666	278	0	18.156657	0	14	7	4.582794	1.204496	8.952410	3.416957	0.007569	0
conventional	ce667	278	0	29.382191	0	14	7	4.269638	1.571559	15.557585	7.983409	0.532746	0
conventional	ce668	278	0	10.161590	0	14	7	0.440448	1.465006	5.902076	2.354060	0	0
holistic	he595	279	0	0	0	0	15	0	0	0	0	2.834970	0
holistic	he596	279	0	0	0	0	3	0	0	0	0	0	0
conventional	ce669	279	0	15.211715	0	14	7	1.559665	1.150539	8.018922	4.482589	0.915855	0
conventional	ce670	279	2.181626	36.717946	1	14	7	4.146923	1.726487	19.950651	10.893885	0	0
conventional	ce671	279	1.041149	41.138081	1	14	7	3.957806	2.922881	18.945990	15.311404	0	0
holistic	he597	280	0	4.812896	0	6	5	0	0	3.879020	0.933876	0.297101	0
holistic	he598	280	0	1.604405	0	1	4	0	0	1.604405	0	0.180563	0
holistic	he599	280	4.368872	4.368872	2	2	14	0	0	0	4.368872	0.909537	0
conventional	ce672	280	2.181626	40.064707	1	14	7	4.688331	3.410435	19.745897	12.220044	0	0
conventional	ce673	280	0	19.848225	0	14	7	2.633228	1.808378	11.980107	3.426512	0.007569	0
conventional	ce674	280	0	29.008905	0	14	7	4.075286	1.095748	15.386625	8.451246	0.532746	0
conventional	ce675	280	0	12.937191	0	14	7	2.119730	1.013552	6.093924	3.709985	0	0
conventional	ce676	280	0	16.226574	0	14	7	3.361577	0.166847	7.188299	5.509851	0	0
holistic	he600	281	2.793484	2.793484	2	2	12	0	0	0	2.793484	2.247294	0
holistic	he601	281	0	0	0	0	8	0	0	0	0	0.275299	0
holistic	he602	281	0.394123	15.920872	1	6	7	0	0	9.487712	6.433160	0	0
conventional	ce677	281	0	20.095402	0	14	7	2.724353	2.820259	11.042401	3.508389	0	0
conventional	ce678	281	0	26.807397	0	14	7	2.727333	5.077722	15.265071	3.737271	0	0
conventional	ce679	281	2.186048	22.575650	1	14	7	3.194021	1.206770	11.141075	7.033784	0	0
holistic	he603	282	4.386246	16.897784	2	20	14	0	0	12.499698	4.398086	1.019292	0
holistic	he604	282	2.374561	2.820229	2	2	4	0	0	0	2.820229	0.785622	0
conventional	ce680	282	1.599883	21.724922	1	14	7	3.849145	3.479394	8.434211	5.962172	0	0
conventional	ce681	282	0	14.829708	0	14	7	1.675950	0.942468	9.052366	3.158924	1.963014	0
conventional	ce682	282	0	28.984511	0	14	7	2.932836	5.255814	17.810724	2.985137	0.532746	0
conventional	ce683	282	0	31.319255	0	14	7	3.264916	5.353826	18.024438	4.676075	0	0
conventional	ce684	282	0	13.897426	0	14	7	0.780741	3.089967	6.212623	3.814095	0	0
conventional	ce685	282	0	34.907032	0	14	7	5.827302	3.908409	17.564442	7.606879	0	0
conventional	ce686	282	2.181626	20.806088	1	14	7	3.947130	1.624960	8.877495	6.356503	0.560422	0
conventional	ce687	282	0	18.005742	0	14	7	3.216101	1.188276	7.630664	5.970701	0	0
holistic	he605	283	0	0	0	0	8	0	0	0	0	0.254320	0
conventional	ce688	283	0	16.231409	0	14	7	1.587036	1.571027	8.090556	4.982790	0	0
holistic	he606	284	0	0.091690	0	10	14	0	0	0.081330	0.010360	3.064952	0
holistic	he607	284	0	0	0	0	4	0	0	0	0	0	0
conventional	ce689	284	0	18.422574	0	14	7	0.971019	4.565462	10.898237	1.987856	0	0
conventional	ce690	284	0	19.886956	0	14	7	3.861317	2.892840	10.188381	2.944418	0.542058	0
holistic	he608	286	0	0	0	0	7	0	0	0	0	0	0
conventional	ce691	286	0	21.359770	0	14	7	4.616374	1.402525	7.194928	8.145943	0	0
conventional	ce692	286	0	14.123992	0	14	7	1.266150	3.316330	6.413875	3.127637	1.975183	0
conventional	ce693	286	0	38.909353	0	14	7	5.642608	5.707357	20.713747	6.845641	0	0
holistic	he609	287	0	0.192202	0	3	3	0	0	0.192202	0	0.030223	0
holistic	he610	287	3.624102	3.867734	2	6	11	0	0	0	3.867734	0.909537	0
conventional	ce694	287	0	24.231109	0	14	7	3.725862	1.712155	9.352314	9.440778	0	0
conventional	ce695	287	0	24.925026	0	14	7	3.856577	0.838226	8.553398	11.676825	0	0
holistic	he611	288	1.386812	3.267402	1	4	5	0	0	1.389310	1.878092	0.785622	0
holistic	he612	288	0	0.212134	0	12	14	0	0	0.081330	0.130804	3.064952	0
conventional	ce696	288	1.707267	26.079783	1	14	7	3.765991	3.942633	11.249414	7.121745	0	0
conventional	ce697	288	0	13.500128	0	14	7	0.602860	1.814409	5.633494	5.449365	0	0
holistic	he613	289	0	20.810466	0	9	12	0	0	20.810466	0	2.647692	0
holistic	he614	289	0	0	0	0	10	0	0	0	0	2.247294	0
conventional	ce698	289	0	12.091616	0	14	7	0.849170	0.414273	7.838796	2.989377	0	0
holistic	he615	290	0	1.027477	0	3	3	0	0	1.027477	0	0.930088	0
holistic	he616	290	1.181734	1.481650	1	13	14	0	0	1.372222	0.109428	0.417260	0
holistic	he617	290	0	0	0	0	3	0	0	0	0	0	0
